Flask==2.1.3                 # Flask web framework
Flask-CORS==3.0.10           # Cross-Origin Resource Sharing support
Flask-RESTful==0.3.9         # Simplified REST API creation
Flask-SQLAlchemy==2.5.1      # SQLAlchemy support for Flask
Flask-Migrate==3.1.0         # Database migration support
requests==2.26.0              # Making HTTP requests
pytest==6.2.5                 # Testing framework
pytest-flask==1.2.0          # Testing Flask applications
gunicorn==20.1.0              # WSGI HTTP server for running Flask apps
python-dotenv==0.19.2        # Load environment variables from a .env file
bcrypt==3.2.0                 # Password hashing
flask-jwt-extended==4.3.1     # JWT token management
Flask-Mail==0.9.1            # Sending emails from Flask
pandas==1.3.3                 # Data manipulation and analysis
numpy==1.21.2                 # Numerical computing
scikit-learn==0.24.2         # Machine learning library
pillow==8.4.0                 # Image processing
beautifulsoup4==4.10.0        # Web scraping
matplotlib==3.5.0             # Data visualization
Flask-SocketIO==5.1.1        # Real-time communication with WebSockets
